Cell_line	Instrument	Accession	Growing_conditions	Passage_number	Sex	Assay_description	Result	Jerber_model_score	Diff_efficiency	Retention_group
HPSI0914i-laey_6	Illumina HiSeq 2000	ERR1629693	Feeder-free	16	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.967777633	0.575371468	0
HPSI0914i-ouvb_2	Illumina HiSeq 2000	ERR1724731	Feeder-free	26	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.999539706	0.616700659	1
HPSI0914i-ouvb_2	Illumina HiSeq 2500	ERR1743819	Feeder-free	26	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.999539706	0.616700659	1
HPSI0914i-rejf_2	Illumina HiSeq 2500	ERR2039317	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.028352662	0.036082474	0
HPSI0914i-rejf_2	Illumina HiSeq 2500	ERR2039327	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.028352662	0.036082474	0
HPSI0914i-suop_5	Illumina HiSeq 2000	ERR1724747	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.975198989	0.855403349	0
HPSI0914i-suop_5	Illumina HiSeq 2500	ERR1823509	Feeder-free	9	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.975198989	0.855403349	0
HPSI0914i-vaka_5	Illumina HiSeq 2500	ERR2039330	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.922662723	0.466886425	0
HPSI0914i-vaka_5	Illumina HiSeq 2500	ERR2039320	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.922662723	0.466886425	0
HPSI0914i-yuvg_2	Illumina HiSeq 2500	ERR2278304	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.95646232	0.613956026	0
HPSI0914i-yuvg_2	Illumina HiSeq 2500	ERR2278314	Feeder-free	10	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.95646232	0.613956026	0
HPSI0914i-zerv_7	Illumina HiSeq 2000	ERR1629740	Feeder-free	14	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.966969647	0.492794778	2
HPSI0914i-zerv_7	Illumina HiSeq 2000	ERR1629749	Feeder-free	14	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.966969647	0.492794778	2
HPSI1013i-garx_2	Illumina HiSeq 2000	ERR1243460	Feeder-free	21	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.115203203	0.173931808	0
HPSI1013i-garx_2	Illumina HiSeq 2000	ERR1203457	Feeder-free	21	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.115203203	0.173931808	0
HPSI1013i-hiaf_1	Illumina HiSeq 2500	ERR2039325	Feeder-free	27	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.964941336	0.466217356	0
HPSI1013i-hiaf_1	Illumina HiSeq 2500	ERR2039315	Feeder-free	27	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.964941336	0.466217356	0
HPSI1013i-jogf_2	Illumina HiSeq 2000	ERR1203462	Feeder-free	24	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.000522907	0.030952381	0
HPSI1013i-jogf_2	Illumina HiSeq 2000	ERR1243465	Feeder-free	24	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.000522907	0.030952381	0
HPSI1013i-jufd_3	Illumina HiSeq 2000	ERR1243467	Feeder-free	38	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.063669456	0.114285714	0
HPSI1013i-jufd_3	Illumina HiSeq 2000	ERR1203464	Feeder-free	38	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.063669456	0.114285714	0
HPSI1013i-kuxp_1	Illumina HiSeq 2000	ERR946987	Feeder-free	28	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.985199961	0.925233645	1
HPSI1013i-kuxp_1	Illumina HiSeq 2000	ERR947012	Feeder-free	28	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.985199961	0.925233645	1
HPSI1013i-sita_1	Illumina HiSeq 2000	ERR1629753	Feeder-free	19	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	2.1293E-05	0.029717682	0
HPSI1013i-sita_1	Illumina HiSeq 2000	ERR1629744	Feeder-free	19	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	2.1293E-05	0.029717682	0
HPSI1013i-zagm_1	Illumina HiSeq 2000	ERR1724739	Feeder-free	8	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.982827466	0.777777778	0
HPSI1013i-zagm_1	Illumina HiSeq 2500	ERR1743826	Feeder-free	8	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.982827466	0.777777778	0
HPSI1014i-babz_3	Illumina HiSeq 2000	ERR1629752	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987136084	0.724628583	0
HPSI1014i-babz_3	Illumina HiSeq 2000	ERR1629743	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987136084	0.724628583	0
HPSI1014i-bilx_1	Illumina HiSeq 2000	ERR1594726	Feeder-free	13	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=190"	failed	0.038598756	0.038461538	0
HPSI1014i-bilx_1	Illumina HiSeq 2000	ERR1594716	Feeder-free	13	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=190"	failed	0.038598756	0.038461538	0
HPSI1014i-bilx_1	Illumina HiSeq 2500	ERR1837021	Feeder-free	13	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.038598756	0.038461538	2
HPSI1014i-bilx_1	Illumina HiSeq 2500	ERR1837011	Feeder-free	13	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.038598756	0.038461538	2
HPSI1014i-eesb_1	Illumina HiSeq 2000	ERR1555096	Feeder-free	10	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=184"	succeeded	0.970732597	0.540819943	0
HPSI1014i-eesb_1	Illumina HiSeq 2000	ERR1555106	Feeder-free	10	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=185"	succeeded	0.970732597	0.540819943	0
HPSI1014i-eesb_1	Illumina HiSeq 2500	ERR1836992	Feeder-free	10	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.970732597	0.540819943	0
HPSI1014i-eesb_1	Illumina HiSeq 2500	ERR1837002	Feeder-free	10	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.970732597	0.540819943	0
HPSI1014i-kefb_1	Illumina HiSeq 2000	ERR1629725	Feeder-free	20	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.073994119	0.055555556	0
HPSI1014i-kefb_1	Illumina HiSeq 2000	ERR1629735	Feeder-free	20	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.073994119	0.055555556	0
HPSI1014i-nosn_1	Illumina HiSeq 2000	ERR1724725	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.942065734	0.435950413	0
HPSI1014i-nosn_1	Illumina HiSeq 2500	ERR1743813	Feeder-free	11	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.942065734	0.435950413	0
HPSI1014i-qayj_4	Illumina HiSeq 2000	ERR1629728	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987201435	0.826193059	1
HPSI1014i-qayj_4	Illumina HiSeq 2000	ERR1629718	Feeder-free	19	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987201435	0.826193059	1
HPSI1014i-quls_2	Illumina HiSeq 2000	ERR1629751	Feeder-free	21	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	6.4984E-06	0.014737724	0
HPSI1014i-quls_2	Illumina HiSeq 2000	ERR1629742	Feeder-free	21	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	6.4984E-06	0.014737724	0
HPSI1014i-roug_3	Illumina HiSeq 2000	ERR1724732	Feeder-free	39	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.977656518	0.864575298	0
HPSI1014i-roug_3	Illumina HiSeq 2500	ERR1743820	Feeder-free	39	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.977656518	0.864575298	0
HPSI1014i-sehl_6	Illumina HiSeq 2000	ERR1724733	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.996331829	0.86508853	0
HPSI1014i-sehl_6	Illumina HiSeq 2500	ERR1743821	Feeder-free	27	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.996331829	0.86508853	0
HPSI1014i-tixi_4	Illumina HiSeq 2000	ERR1629720	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987610575	0.339779006	0
HPSI1014i-tixi_4	Illumina HiSeq 2000	ERR1629730	Feeder-free	18	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.987610575	0.339779006	0
HPSI1014i-tuju_1	Illumina HiSeq 2000	ERR1555135	Feeder-free	20	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=188"	failed	0.057328858	0.016209476	2
HPSI1014i-tuju_1	Illumina HiSeq 2000	ERR1594756	Feeder-free	20	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=189"	failed	0.057328858	0.016209476	2
HPSI1014i-tuju_1	Illumina HiSeq 2500	ERR1837070	Feeder-free	20	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.057328858	0.016209476	0
HPSI1014i-tuju_1	Illumina HiSeq 2500	ERR1837061	Feeder-free	20	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	failed	0.057328858	0.016209476	0
HPSI1014i-vils_1	Illumina HiSeq 2000	ERR1724736	Feeder-free	8	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.982040409	0.303932584	0
HPSI1014i-vils_1	Illumina HiSeq 2500	ERR1743824	Feeder-free	8	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2500,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.982040409	0.303932584	0
HPSI1113i-bima_1	Illumina HiSeq 2000	ERR946963	Feeder-free	28	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.981440074	0.36996337	0
HPSI1113i-bima_1	Illumina HiSeq 2000	ERR946958	Feeder-free	28	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.981440074	0.36996337	0
HPSI1113i-hayt_3	Illumina HiSeq 2000	ERR914295	Feeder-free	41	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.895774048	0.251087386	0
HPSI1113i-hayt_3	Illumina HiSeq 2000	ERR914331	Feeder-free	41	male	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=550"	succeeded	0.895774048	0.251087386	0
HPSI1113i-ieki_3	Illumina HiSeq 2000	ERR1203468	Feeder-free	30	female	"INSTRUMENT_PLATFORM=ILLUMINA,INSTRUMENT_MODEL=Illumina HiSeq 2000,LIBRARY_LAYOUT=PAIRED,LIBRARY_STRATEGY=RNA-Seq,LIBRARY_SOURCE=TRANSCRIPTOMIC,LIBRARY_SELECTION=cDNA,PAIRED_NOMINAL_LENGTH=200"	succeeded	0.973287967	0.558394161	1
